ID   AF063097 standard; XXX; 0 BP.
FT                   ; E()=9.0; score=24; ; ; subject 27250-27312 bp;"
FT   TBLASTX_HIT     23093..23146
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=9.0; score=24; ; ; subject 5819-5766 bp;"
FT   TBLASTX_HIT     complement(23256..23336)
FT                   /colour="255 160 160"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=37%;
FT                   ; E()=9.0; score=24; ; ; subject 21120-21200 bp;"
FT   TBLASTX_HIT     17713..17754
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=2e-20; score=24; ; ; subject 11046-11087 bp;"
FT   TBLASTX_HIT     complement(24529..24564)
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=9.0; score=24; ; ; subject 5809-5844 bp;"
FT   TBLASTX_HIT     16846..16968
FT                   /colour="255 193 193"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=24%;
FT                   ; E()=0.0; score=24; ; ; subject 5048-5170 bp;"
FT   TBLASTX_HIT     27667..27714
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=9.0; score=24; ; ; subject 3245-3292 bp;"
FT   TBLASTX_HIT     complement(23357..23398)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=9.0; score=24; ; ; subject 2350-2391 bp;"
FT   TBLASTX_HIT     complement(24547..24645)
FT                   /colour="255 186 186"
FT                   /label="B132222"
FT                   /score="23"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=27%;
FT                   ; E()=0.0; score=23; ; ; subject 21579-21481 bp;"
FT   TBLASTX_HIT     27809..27949
FT                   /colour="255 168 168"
FT                   /label="B132222"
FT                   /score="23"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=34%;
FT                   ; E()=0.0; score=23; ; ; subject 25511-25651 bp;"
FT   TBLASTX_HIT     21481..21555
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="23"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=0.0; score=23; ; ; subject 18122-18196 bp;"
FT   TBLASTX_HIT     18817..18867
FT                   /colour="255 150 150"
FT                   /label="B132222"
FT                   /score="22"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=41%;
FT                   ; E()=2e-20; score=22; ; ; subject 17506-17556 bp;"
FT   TBLASTX_HIT     complement(27577..27645)
FT                   /colour="255 188 188"
FT                   /label="B132222"
FT                   /score="22"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=26%;
FT                   ; E()=0.0; score=22; ; ; subject 23498-23430 bp;"
FT   TBLASTX_HIT     complement(32860..32916)
FT                   /colour="255 147 147"
FT                   /label="B132222"
FT                   /score="27"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=42%;
FT                   ; E()=0.091; score=27; ; ; subject 15530-15474 bp;"
FT   TBLASTX_HIT     33027..33080
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="25"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.24; score=25; ; ; subject 5769-5716 bp;"
FT   TBLASTX_HIT     32591..32647
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="24"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=0.61; score=24; ; ; subject 26509-26565 bp;"
FT   TBLASTX_HIT     32999..33037
FT                   /colour="255 137 137"
FT                   /label="B132222"
FT                   /score="23"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=46%;
FT                   ; E()=1.6; score=23; ; ; subject 15767-15729 bp;"
FT   TBLASTX_HIT     32333..32371
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="23"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=1.6; score=23; ; ; subject 9064-9102 bp;"
FT   TBLASTX_HIT     complement(32872..32946)
FT                   /colour="255 173 173"
FT                   /label="B132222"
FT                   /score="22"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=32%;
FT                   ; E()=2.2; score=22; ; ; subject 164-90 bp;"
FT   TBLASTX_HIT     32596..32655
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="22"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=2.2; score=22; ; ; subject 7439-7380 bp;"
FT   TBLASTX_HIT     complement(32878..32916)
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="22"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=3.0; score=22; ; ; subject 8738-8776 bp;"
FT   TBLASTX_HIT     complement(32564..32602)
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="21"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=4.1; score=21; ; ; subject 408-370 bp;"
FT   TBLASTX_HIT     32562..32606
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="21"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=4.1; score=21; ; ; subject 10285-10329 bp;"
FT   TBLASTX_HIT     33546..33572
FT                   /colour="255 28 28"
FT                   /label="B132222"
FT                   /score="21"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=89%;
FT                   ; E()=5.7; score=21; ; ; subject 30596-30622 bp;"
FT   TBLASTX_HIT     33539..33574
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="21"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=5.7; score=21; ; ; subject 30589-30624 bp;"
FT   TBLASTX_HIT     32346..32369
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="21"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=5.7; score=21; ; ; subject 17213-17190 bp;"
FT   TBLASTX_HIT     32612..32695
FT                   /colour="255 181 181"
FT                   /label="B132222"
FT                   /score="21"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=29%;
FT                   ; E()=5.7; score=21; ; ; subject 1438-1521 bp;"
FT   TBLASTX_HIT     32306..32380
FT                   /colour="255 183 183"
FT                   /label="B132222"
FT                   /score="20"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=28%;
FT                   ; E()=7.8; score=20; ; ; subject 920-846 bp;"
FT   TBLASTX_HIT     complement(32098..32127)
FT                   /colour="255 76 76"
FT                   /label="B132222"
FT                   /score="20"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=70%;
FT                   ; E()=7.8; score=20; ; ; subject 12363-12392 bp;"
FT   TBLASTX_HIT     complement(32428..32472)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="20"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=7.8; score=20; ; ; subject 24097-24053 bp;"
FT   TBLASTX_HIT     complement(33539..33571)
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="20"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=7.8; score=20; ; ; subject 30621-30589 bp;"
//
